# Starting compiling UnityEngine.TestRunner.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15e106e123cea6360a4e2d81c5256307
# Starting compiling UnityEngine.UI.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d985abe6402258a509e39f5d1c23f971
# Starting compiling UnityEditor.TestRunner.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1efd5ba27c7bb8db84daa4c52ffd4a2
# Starting compiling UnityEditor.UI.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-57154ae6f38effd6781656ff95d149ab
# Starting compiling Unity.Services.Core.Editor.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-78cd7f6f67c6bd463b65060b37be40aa
# Starting compiling Unity.VSCode.Editor.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0590f52e1b1785d57a36d3fe0c25fe26
# Starting compiling Unity.VisualStudio.Editor.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-442c0e87011eba6e9b28b82ea75baeaf
# Starting compiling Unity.Timeline.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-18ab6648c786c7d30abbc53845f82bc2
# Starting compiling Unity.TextMeshPro.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1fa81bd93be2053428813b52f8bf3cd9
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4cc043c874e83de479eff13f8bc72817
# Starting compiling Unity.Timeline.Editor.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-06c0cfd5e201f8f8e8eaa6387256f61e
# Starting compiling Unity.Rider.Editor.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-66aed4c51af84bba78c5a7d729846a7e
# Starting compiling Unity.CollabProxy.Editor.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ad09b84dd64cd4bd7a32a7472e71d41a
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/petrichor/Unity/Hub/Editor/2020.3.26f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15e48c929a9831c9792e5d938c01ee0f
